timestamp,qw,qx,qy,qz,roll,pitch,yaw
1746727400.891,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.901,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.911,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.921,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.931,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.941,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.951,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.961,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.971,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.981,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.991,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.001,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.011,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.021,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.031,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.041,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.051,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.061,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.071,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.081,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.091,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.893,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.903,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.913,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.923,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.933,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.943,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.953,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.963,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.973,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.983,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727400.993,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.003,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.013,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.023,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.033,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.043,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.053,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.063,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.073,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.083,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.093,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.891,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.901,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.911,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.921,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.931,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.941,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.951,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.961,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.971,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.981,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.991,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.001,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.011,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.021,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.031,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.041,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.051,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.061,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.071,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.081,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.091,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.892,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.902,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.912,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.922,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.932,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.942,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.952,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.962,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.972,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.982,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727401.992,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.002,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.012,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.022,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.032,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.042,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.052,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.062,0.706,-0.685,0.170,-0.065,-89.745,8.698,-19.156
1746727402.072,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.082,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.092,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.890,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.900,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.910,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.920,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.930,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.940,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.950,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.960,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.970,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.980,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.990,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.000,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.010,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.020,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.030,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.040,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.050,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.060,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.070,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.080,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.090,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.892,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.902,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.912,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.922,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.932,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.942,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.952,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.962,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.972,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.982,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.992,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.002,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.012,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.022,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.032,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.042,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.052,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.062,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.072,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.082,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.092,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.893,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.903,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.913,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.923,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.933,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.943,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.953,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.963,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.973,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.983,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727402.993,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.003,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.013,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.023,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.033,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.043,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.053,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.063,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.073,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.083,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.093,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.891,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.901,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.911,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.921,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.931,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.941,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.951,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.961,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.971,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.981,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.991,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.001,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.011,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.021,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.031,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.041,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.051,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.061,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.071,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.081,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.091,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.893,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.903,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.913,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.923,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.933,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.943,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.953,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.963,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.973,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.983,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727403.993,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.003,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.013,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.023,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.033,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.043,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.053,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.063,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.073,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.083,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.093,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.891,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.901,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.911,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.921,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.931,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.941,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.951,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.961,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.971,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.981,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.991,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.001,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.011,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.021,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.031,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.041,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.051,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.061,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.071,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.081,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.091,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.892,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.902,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.912,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.922,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.932,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.942,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.952,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.962,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.972,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.982,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.992,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.002,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.012,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.022,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.032,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.042,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.052,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.062,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.072,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.082,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.092,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.894,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.904,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.914,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.924,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.934,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.944,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.954,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.964,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.974,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.984,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727404.994,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.004,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.014,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.024,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.034,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.044,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.054,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.064,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.074,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.084,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.094,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.892,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.902,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.912,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.922,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.932,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.942,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.952,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.962,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.972,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.982,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.992,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.002,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.012,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.022,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.032,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.042,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.052,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.062,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.072,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.082,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.092,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.893,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.903,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.913,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.923,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.933,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.943,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.953,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.963,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.973,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.983,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727405.993,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.003,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.013,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.023,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.033,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.043,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.053,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.063,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.073,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.083,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.093,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.891,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.901,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.911,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.921,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.931,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.941,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.951,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.961,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.971,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.981,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.991,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.001,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.011,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.021,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.031,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.041,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.051,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.061,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.071,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.081,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.091,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.893,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.903,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.913,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.923,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.933,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.943,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.953,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.963,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.973,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.983,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727406.993,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.003,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.013,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.023,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.033,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.043,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.053,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.063,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.073,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.083,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.093,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.890,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.900,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.910,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.920,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.930,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.940,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.950,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.960,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.970,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.980,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.990,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.000,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.010,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.020,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.030,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.040,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.050,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.060,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.070,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.080,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727408.090,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
1746727407.892,0.706,-0.685,0.170,-0.065,-89.746,8.703,-19.161
